STRUCTURE,STRUCTURE_ID,STRUCTURE_NAME,ACTION,REF_AREA,Reference area,MEASURE,Measure,FREQ,Frequency of observation,TIME_PERIOD,Time period,OBS_VALUE,Observation value,OBS_STATUS,Observation status,UNIT_MEASURE,Unit of measure,UNIT_MULT,Unit multiplier,CURRENCY,Currency,BASE_PER,Base period,METHODOLOGY,Methodology,DECIMALS,Decimals,PRICE_BASE,Price base,ADJUSTMENT,Adjustment
DATAFLOW,OECD.ECO.MAD:DSD_EO_114@DF_EO_114(1.0),Economic Outlook 114,I,JPN,Japan,GDPTR,"Potential output, nominal value",Q,Quarterly,1986-Q1,,350134170845579,,,,XDC,National currency,0,Units,,,,,,,2,Two,V,Current prices,,
DATAFLOW,OECD.ECO.MAD:DSD_EO_114@DF_EO_114(1.0),Economic Outlook 114,I,JPN,Japan,GDPTR,"Potential output, nominal value",Q,Quarterly,1985-Q4,,344686734890011,,,,XDC,National currency,0,Units,,,,,,,2,Two,V,Current prices,,
DATAFLOW,OECD.ECO.MAD:DSD_EO_114@DF_EO_114(1.0),Economic Outlook 114,I,JPN,Japan,GDPTR,"Potential output, nominal value",Q,Quarterly,1985-Q3,,339534375455092,,,,XDC,National currency,0,Units,,,,,,,2,Two,V,Current prices,,
DATAFLOW,OECD.ECO.MAD:DSD_EO_114@DF_EO_114(1.0),Economic Outlook 114,I,JPN,Japan,GDPTR,"Potential output, nominal value",Q,Quarterly,1985-Q2,,335811410847442,,,,XDC,National currency,0,Units,,,,,,,2,Two,V,Current prices,,
DATAFLOW,OECD.ECO.MAD:DSD_EO_114@DF_EO_114(1.0),Economic Outlook 114,I,JPN,Japan,GDPTR,"Potential output, nominal value",Q,Quarterly,2013-Q1,,501895149900140,,,,XDC,National currency,0,Units,,,,,,,2,Two,V,Current prices,,
DATAFLOW,OECD.ECO.MAD:DSD_EO_114@DF_EO_114(1.0),Economic Outlook 114,I,JPN,Japan,GDPTR,"Potential output, nominal value",Q,Quarterly,2012-Q4,,502186817276011,,,,XDC,National currency,0,Units,,,,,,,2,Two,V,Current prices,,
DATAFLOW,OECD.ECO.MAD:DSD_EO_114@DF_EO_114(1.0),Economic Outlook 114,I,JPN,Japan,GDPTR,"Potential output, nominal value",Q,Quarterly,2012-Q3,,501812518231870,,,,XDC,National currency,0,Units,,,,,,,2,Two,V,Current prices,,
DATAFLOW,OECD.ECO.MAD:DSD_EO_114@DF_EO_114(1.0),Economic Outlook 114,I,JPN,Japan,GDPTR,"Potential output, nominal value",Q,Quarterly,2012-Q2,,502265408347055,,,,XDC,National currency,0,Units,,,,,,,2,Two,V,Current prices,,
DATAFLOW,OECD.ECO.MAD:DSD_EO_114@DF_EO_114(1.0),Economic Outlook 114,I,JPN,Japan,GDPTR,"Potential output, nominal value",Q,Quarterly,2012-Q1,,504350569422240,,,,XDC,National currency,0,Units,,,,,,,2,Two,V,Current prices,,
DATAFLOW,OECD.ECO.MAD:DSD_EO_114@DF_EO_114(1.0),Economic Outlook 114,I,JPN,Japan,GDPTR,"Potential output, nominal value",Q,Quarterly,2011-Q4,,503657450428886,,,,XDC,National currency,0,Units,,,,,,,2,Two,V,Current prices,,
DATAFLOW,OECD.ECO.MAD:DSD_EO_114@DF_EO_114(1.0),Economic Outlook 114,I,JPN,Japan,GDPTR,"Potential output, nominal value",Q,Quarterly,2011-Q3,,503703879277626,,,,XDC,National currency,0,Units,,,,,,,2,Two,V,Current prices,,
DATAFLOW,OECD.ECO.MAD:DSD_EO_114@DF_EO_114(1.0),Economic Outlook 114,I,JPN,Japan,GDPTR,"Potential output, nominal value",Q,Quarterly,2011-Q2,,505158508266358,,,,XDC,National currency,0,Units,,,,,,,2,Two,V,Current prices,,
DATAFLOW,OECD.ECO.MAD:DSD_EO_114@DF_EO_114(1.0),Economic Outlook 114,I,JPN,Japan,GDPTR,"Potential output, nominal value",Q,Quarterly,2018-Q1,,544503955589598,,,,XDC,National currency,0,Units,,,,,,,2,Two,V,Current prices,,
DATAFLOW,OECD.ECO.MAD:DSD_EO_114@DF_EO_114(1.0),Economic Outlook 114,I,JPN,Japan,GDPTR,"Potential output, nominal value",Q,Quarterly,2017-Q4,,542300973512220,,,,XDC,National currency,0,Units,,,,,,,2,Two,V,Current prices,,
DATAFLOW,OECD.ECO.MAD:DSD_EO_114@DF_EO_114(1.0),Economic Outlook 114,I,JPN,Japan,GDPTR,"Potential output, nominal value",Q,Quarterly,2017-Q3,,542358920522030,,,,XDC,National currency,0,Units,,,,,,,2,Two,V,Current prices,,
DATAFLOW,OECD.ECO.MAD:DSD_EO_114@DF_EO_114(1.0),Economic Outlook 114,I,JPN,Japan,GDPTR,"Potential output, nominal value",Q,Quarterly,2017-Q2,,539437118772242,,,,XDC,National currency,0,Units,,,,,,,2,Two,V,Current prices,,
DATAFLOW,OECD.ECO.MAD:DSD_EO_114@DF_EO_114(1.0),Economic Outlook 114,I,JPN,Japan,GDPTR,"Potential output, nominal value",Q,Quarterly,2017-Q1,,537403110567282,,,,XDC,National currency,0,Units,,,,,,,2,Two,V,Current prices,,
DATAFLOW,OECD.ECO.MAD:DSD_EO_114@DF_EO_114(1.0),Economic Outlook 114,I,JPN,Japan,GDPTR,"Potential output, nominal value",Q,Quarterly,2016-Q4,,537512818205881,,,,XDC,National currency,0,Units,,,,,,,2,Two,V,Current prices,,
DATAFLOW,OECD.ECO.MAD:DSD_EO_114@DF_EO_114(1.0),Economic Outlook 114,I,JPN,Japan,GDPTR,"Potential output, nominal value",Q,Quarterly,2016-Q3,,536489465692230,,,,XDC,National currency,0,Units,,,,,,,2,Two,V,Current prices,,
DATAFLOW,OECD.ECO.MAD:DSD_EO_114@DF_EO_114(1.0),Economic Outlook 114,I,JPN,Japan,GDPTR,"Potential output, nominal value",Q,Quarterly,2016-Q2,,536224133899005,,,,XDC,National currency,0,Units,,,,,,,2,Two,V,Current prices,,
DATAFLOW,OECD.ECO.MAD:DSD_EO_114@DF_EO_114(1.0),Economic Outlook 114,I,JPN,Japan,GDPTR,"Potential output, nominal value",Q,Quarterly,2016-Q1,,536388025034617,,,,XDC,National currency,0,Units,,,,,,,2,Two,V,Current prices,,
DATAFLOW,OECD.ECO.MAD:DSD_EO_114@DF_EO_114(1.0),Economic Outlook 114,I,JPN,Japan,GDPTR,"Potential output, nominal value",Q,Quarterly,2015-Q4,,533237332521477,,,,XDC,National currency,0,Units,,,,,,,2,Two,V,Current prices,,
DATAFLOW,OECD.ECO.MAD:DSD_EO_114@DF_EO_114(1.0),Economic Outlook 114,I,JPN,Japan,GDPTR,"Potential output, nominal value",Q,Quarterly,2015-Q3,,532029248925921,,,,XDC,National currency,0,Units,,,,,,,2,Two,V,Current prices,,
DATAFLOW,OECD.ECO.MAD:DSD_EO_114@DF_EO_114(1.0),Economic Outlook 114,I,JPN,Japan,GDPTR,"Potential output, nominal value",Q,Quarterly,2015-Q2,,529680135316383,,,,XDC,National currency,0,Units,,,,,,,2,Two,V,Current prices,,
DATAFLOW,OECD.ECO.MAD:DSD_EO_114@DF_EO_114(1.0),Economic Outlook 114,I,JPN,Japan,GDPTR,"Potential output, nominal value",Q,Quarterly,2015-Q1,,526203061370523,,,,XDC,National currency,0,Units,,,,,,,2,Two,V,Current prices,,
DATAFLOW,OECD.ECO.MAD:DSD_EO_114@DF_EO_114(1.0),Economic Outlook 114,I,JPN,Japan,GDPTR,"Potential output, nominal value",Q,Quarterly,2014-Q4,,520372532101692,,,,XDC,National currency,0,Units,,,,,,,2,Two,V,Current prices,,
DATAFLOW,OECD.ECO.MAD:DSD_EO_114@DF_EO_114(1.0),Economic Outlook 114,I,JPN,Japan,GDPTR,"Potential output, nominal value",Q,Quarterly,2014-Q3,,518067156081858,,,,XDC,National currency,0,Units,,,,,,,2,Two,V,Current prices,,
DATAFLOW,OECD.ECO.MAD:DSD_EO_114@DF_EO_114(1.0),Economic Outlook 114,I,JPN,Japan,GDPTR,"Potential output, nominal value",Q,Quarterly,2014-Q2,,517207984011991,,,,XDC,National currency,0,Units,,,,,,,2,Two,V,Current prices,,
DATAFLOW,OECD.ECO.MAD:DSD_EO_114@DF_EO_114(1.0),Economic Outlook 114,I,JPN,Japan,GDPTR,"Potential output, nominal value",Q,Quarterly,2014-Q1,,505970586902653,,,,XDC,National currency,0,Units,,,,,,,2,Two,V,Current prices,,
DATAFLOW,OECD.ECO.MAD:DSD_EO_114@DF_EO_114(1.0),Economic Outlook 114,I,JPN,Japan,GDPTR,"Potential output, nominal value",Q,Quarterly,2013-Q4,,504666604837998,,,,XDC,National currency,0,Units,,,,,,,2,Two,V,Current prices,,
DATAFLOW,OECD.ECO.MAD:DSD_EO_114@DF_EO_114(1.0),Economic Outlook 114,I,JPN,Japan,GDPTR,"Potential output, nominal value",Q,Quarterly,2013-Q3,,503771882465171,,,,XDC,National currency,0,Units,,,,,,,2,Two,V,Current prices,,
DATAFLOW,OECD.ECO.MAD:DSD_EO_114@DF_EO_114(1.0),Economic Outlook 114,I,JPN,Japan,GDPTR,"Potential output, nominal value",Q,Quarterly,2013-Q2,,502659287543068,,,,XDC,National currency,0,Units,,,,,,,2,Two,V,Current prices,,
DATAFLOW,OECD.ECO.MAD:DSD_EO_114@DF_EO_114(1.0),Economic Outlook 114,I,JPN,Japan,GDPTR,"Potential output, nominal value",Q,Quarterly,1999-Q2,,546198218255594,,,,XDC,National currency,0,Units,,,,,,,2,Two,V,Current prices,,
DATAFLOW,OECD.ECO.MAD:DSD_EO_114@DF_EO_114(1.0),Economic Outlook 114,I,JPN,Japan,GDPTR,"Potential output, nominal value",Q,Quarterly,1999-Q1,,547280331039299,,,,XDC,National currency,0,Units,,,,,,,2,Two,V,Current prices,,
DATAFLOW,OECD.ECO.MAD:DSD_EO_114@DF_EO_114(1.0),Economic Outlook 114,I,JPN,Japan,GDPTR,"Potential output, nominal value",Q,Quarterly,1998-Q4,,549121164861710,,,,XDC,National currency,0,Units,,,,,,,2,Two,V,Current prices,,
DATAFLOW,OECD.ECO.MAD:DSD_EO_114@DF_EO_114(1.0),Economic Outlook 114,I,JPN,Japan,GDPTR,"Potential output, nominal value",Q,Quarterly,1998-Q3,,546867151506747,,,,XDC,National currency,0,Units,,,,,,,2,Two,V,Current prices,,
DATAFLOW,OECD.ECO.MAD:DSD_EO_114@DF_EO_114(1.0),Economic Outlook 114,I,JPN,Japan,GDPTR,"Potential output, nominal value",Q,Quarterly,1998-Q2,,547559314878986,,,,XDC,National currency,0,Units,,,,,,,2,Two,V,Current prices,,
DATAFLOW,OECD.ECO.MAD:DSD_EO_114@DF_EO_114(1.0),Economic Outlook 114,I,JPN,Japan,GDPTR,"Potential output, nominal value",Q,Quarterly,1998-Q1,,547240320091451,,,,XDC,National currency,0,Units,,,,,,,2,Two,V,Current prices,,
DATAFLOW,OECD.ECO.MAD:DSD_EO_114@DF_EO_114(1.0),Economic Outlook 114,I,JPN,Japan,GDPTR,"Potential output, nominal value",Q,Quarterly,1997-Q4,,546246965670235,,,,XDC,National currency,0,Units,,,,,,,2,Two,V,Current prices,,
DATAFLOW,OECD.ECO.MAD:DSD_EO_114@DF_EO_114(1.0),Economic Outlook 114,I,JPN,Japan,GDPTR,"Potential output, nominal value",Q,Quarterly,1997-Q3,,544118422883195,,,,XDC,National currency,0,Units,,,,,,,2,Two,V,Current prices,,
DATAFLOW,OECD.ECO.MAD:DSD_EO_114@DF_EO_114(1.0),Economic Outlook 114,I,JPN,Japan,GDPTR,"Potential output, nominal value",Q,Quarterly,1997-Q2,,543646150282929,,,,XDC,National currency,0,Units,,,,,,,2,Two,V,Current prices,,
DATAFLOW,OECD.ECO.MAD:DSD_EO_114@DF_EO_114(1.0),Economic Outlook 114,I,JPN,Japan,GDPTR,"Potential output, nominal value",Q,Quarterly,1997-Q1,,536309318711365,,,,XDC,National currency,0,Units,,,,,,,2,Two,V,Current prices,,
DATAFLOW,OECD.ECO.MAD:DSD_EO_114@DF_EO_114(1.0),Economic Outlook 114,I,JPN,Japan,GDPTR,"Potential output, nominal value",Q,Quarterly,1996-Q4,,535098444802508,,,,XDC,National currency,0,Units,,,,,,,2,Two,V,Current prices,,
DATAFLOW,OECD.ECO.MAD:DSD_EO_114@DF_EO_114(1.0),Economic Outlook 114,I,JPN,Japan,GDPTR,"Potential output, nominal value",Q,Quarterly,1996-Q3,,534394885905878,,,,XDC,National currency,0,Units,,,,,,,2,Two,V,Current prices,,
DATAFLOW,OECD.ECO.MAD:DSD_EO_114@DF_EO_114(1.0),Economic Outlook 114,I,JPN,Japan,GDPTR,"Potential output, nominal value",Q,Quarterly,2025-Q4,,630476833815590,,,,XDC,National currency,0,Units,,,,,,,2,Two,V,Current prices,,
DATAFLOW,OECD.ECO.MAD:DSD_EO_114@DF_EO_114(1.0),Economic Outlook 114,I,JPN,Japan,GDPTR,"Potential output, nominal value",Q,Quarterly,2025-Q3,,626014444342269,,,,XDC,National currency,0,Units,,,,,,,2,Two,V,Current prices,,
DATAFLOW,OECD.ECO.MAD:DSD_EO_114@DF_EO_114(1.0),Economic Outlook 114,I,JPN,Japan,GDPTR,"Potential output, nominal value",Q,Quarterly,2025-Q2,,621749275574745,,,,XDC,National currency,0,Units,,,,,,,2,Two,V,Current prices,,
DATAFLOW,OECD.ECO.MAD:DSD_EO_114@DF_EO_114(1.0),Economic Outlook 114,I,JPN,Japan,GDPTR,"Potential output, nominal value",Q,Quarterly,2025-Q1,,617577573440267,,,,XDC,National currency,0,Units,,,,,,,2,Two,V,Current prices,,
DATAFLOW,OECD.ECO.MAD:DSD_EO_114@DF_EO_114(1.0),Economic Outlook 114,I,JPN,Japan,GDPTR,"Potential output, nominal value",Q,Quarterly,2024-Q4,,613753793396006,,,,XDC,National currency,0,Units,,,,,,,2,Two,V,Current prices,,
DATAFLOW,OECD.ECO.MAD:DSD_EO_114@DF_EO_114(1.0),Economic Outlook 114,I,JPN,Japan,GDPTR,"Potential output, nominal value",Q,Quarterly,2024-Q3,,609812005239826,,,,XDC,National currency,0,Units,,,,,,,2,Two,V,Current prices,,
DATAFLOW,OECD.ECO.MAD:DSD_EO_114@DF_EO_114(1.0),Economic Outlook 114,I,JPN,Japan,GDPTR,"Potential output, nominal value",Q,Quarterly,2024-Q2,,605801453441395,,,,XDC,National currency,0,Units,,,,,,,2,Two,V,Current prices,,
DATAFLOW,OECD.ECO.MAD:DSD_EO_114@DF_EO_114(1.0),Economic Outlook 114,I,JPN,Japan,GDPTR,"Potential output, nominal value",Q,Quarterly,2024-Q1,,601861745135736,,,,XDC,National currency,0,Units,,,,,,,2,Two,V,Current prices,,
DATAFLOW,OECD.ECO.MAD:DSD_EO_114@DF_EO_114(1.0),Economic Outlook 114,I,JPN,Japan,GDPTR,"Potential output, nominal value",Q,Quarterly,2023-Q4,,598141770393394,,,,XDC,National currency,0,Units,,,,,,,2,Two,V,Current prices,,
DATAFLOW,OECD.ECO.MAD:DSD_EO_114@DF_EO_114(1.0),Economic Outlook 114,I,JPN,Japan,GDPTR,"Potential output, nominal value",Q,Quarterly,2023-Q3,,593311695094558,,,,XDC,National currency,0,Units,,,,,,,2,Two,V,Current prices,,
DATAFLOW,OECD.ECO.MAD:DSD_EO_114@DF_EO_114(1.0),Economic Outlook 114,I,JPN,Japan,GDPTR,"Potential output, nominal value",Q,Quarterly,2023-Q2,,589795999898583,,,,XDC,National currency,0,Units,,,,,,,2,Two,V,Current prices,,
DATAFLOW,OECD.ECO.MAD:DSD_EO_114@DF_EO_114(1.0),Economic Outlook 114,I,JPN,Japan,GDPTR,"Potential output, nominal value",Q,Quarterly,2023-Q1,,580937117381608,,,,XDC,National currency,0,Units,,,,,,,2,Two,V,Current prices,,
DATAFLOW,OECD.ECO.MAD:DSD_EO_114@DF_EO_114(1.0),Economic Outlook 114,I,JPN,Japan,GDPTR,"Potential output, nominal value",Q,Quarterly,2022-Q4,,572618315854011,,,,XDC,National currency,0,Units,,,,,,,2,Two,V,Current prices,,
DATAFLOW,OECD.ECO.MAD:DSD_EO_114@DF_EO_114(1.0),Economic Outlook 114,I,JPN,Japan,GDPTR,"Potential output, nominal value",Q,Quarterly,2022-Q3,,564167322692721,,,,XDC,National currency,0,Units,,,,,,,2,Two,V,Current prices,,
DATAFLOW,OECD.ECO.MAD:DSD_EO_114@DF_EO_114(1.0),Economic Outlook 114,I,JPN,Japan,GDPTR,"Potential output, nominal value",Q,Quarterly,2022-Q2,,567328981696374,,,,XDC,National currency,0,Units,,,,,,,2,Two,V,Current prices,,
DATAFLOW,OECD.ECO.MAD:DSD_EO_114@DF_EO_114(1.0),Economic Outlook 114,I,JPN,Japan,GDPTR,"Potential output, nominal value",Q,Quarterly,2022-Q1,,567972073695132,,,,XDC,National currency,0,Units,,,,,,,2,Two,V,Current prices,,
DATAFLOW,OECD.ECO.MAD:DSD_EO_114@DF_EO_114(1.0),Economic Outlook 114,I,JPN,Japan,GDPTR,"Potential output, nominal value",Q,Quarterly,2021-Q4,,562437176372358,,,,XDC,National currency,0,Units,,,,,,,2,Two,V,Current prices,,
DATAFLOW,OECD.ECO.MAD:DSD_EO_114@DF_EO_114(1.0),Economic Outlook 114,I,JPN,Japan,GDPTR,"Potential output, nominal value",Q,Quarterly,2021-Q3,,563275065191620,,,,XDC,National currency,0,Units,,,,,,,2,Two,V,Current prices,,
DATAFLOW,OECD.ECO.MAD:DSD_EO_114@DF_EO_114(1.0),Economic Outlook 114,I,JPN,Japan,GDPTR,"Potential output, nominal value",Q,Quarterly,2021-Q2,,563949518368034,,,,XDC,National currency,0,Units,,,,,,,2,Two,V,Current prices,,
DATAFLOW,OECD.ECO.MAD:DSD_EO_114@DF_EO_114(1.0),Economic Outlook 114,I,JPN,Japan,GDPTR,"Potential output, nominal value",Q,Quarterly,2021-Q1,,562924778057797,,,,XDC,National currency,0,Units,,,,,,,2,Two,V,Current prices,,
DATAFLOW,OECD.ECO.MAD:DSD_EO_114@DF_EO_114(1.0),Economic Outlook 114,I,JPN,Japan,GDPTR,"Potential output, nominal value",Q,Quarterly,2020-Q4,,560758369415160,,,,XDC,National currency,0,Units,,,,,,,2,Two,V,Current prices,,
DATAFLOW,OECD.ECO.MAD:DSD_EO_114@DF_EO_114(1.0),Economic Outlook 114,I,JPN,Japan,GDPTR,"Potential output, nominal value",Q,Quarterly,2020-Q3,,561116686770121,,,,XDC,National currency,0,Units,,,,,,,2,Two,V,Current prices,,
DATAFLOW,OECD.ECO.MAD:DSD_EO_114@DF_EO_114(1.0),Economic Outlook 114,I,JPN,Japan,GDPTR,"Potential output, nominal value",Q,Quarterly,2020-Q2,,562262283508389,,,,XDC,National currency,0,Units,,,,,,,2,Two,V,Current prices,,
DATAFLOW,OECD.ECO.MAD:DSD_EO_114@DF_EO_114(1.0),Economic Outlook 114,I,JPN,Japan,GDPTR,"Potential output, nominal value",Q,Quarterly,2020-Q1,,559056619688143,,,,XDC,National currency,0,Units,,,,,,,2,Two,V,Current prices,,
DATAFLOW,OECD.ECO.MAD:DSD_EO_114@DF_EO_114(1.0),Economic Outlook 114,I,JPN,Japan,GDPTR,"Potential output, nominal value",Q,Quarterly,2019-Q4,,556545196758884,,,,XDC,National currency,0,Units,,,,,,,2,Two,V,Current prices,,
DATAFLOW,OECD.ECO.MAD:DSD_EO_114@DF_EO_114(1.0),Economic Outlook 114,I,JPN,Japan,GDPTR,"Potential output, nominal value",Q,Quarterly,2019-Q3,,551649386544911,,,,XDC,National currency,0,Units,,,,,,,2,Two,V,Current prices,,
DATAFLOW,OECD.ECO.MAD:DSD_EO_114@DF_EO_114(1.0),Economic Outlook 114,I,JPN,Japan,GDPTR,"Potential output, nominal value",Q,Quarterly,2019-Q2,,551127846127341,,,,XDC,National currency,0,Units,,,,,,,2,Two,V,Current prices,,
DATAFLOW,OECD.ECO.MAD:DSD_EO_114@DF_EO_114(1.0),Economic Outlook 114,I,JPN,Japan,GDPTR,"Potential output, nominal value",Q,Quarterly,2019-Q1,,549729550911809,,,,XDC,National currency,0,Units,,,,,,,2,Two,V,Current prices,,
DATAFLOW,OECD.ECO.MAD:DSD_EO_114@DF_EO_114(1.0),Economic Outlook 114,I,JPN,Japan,GDPTR,"Potential output, nominal value",Q,Quarterly,2018-Q4,,544672768136246,,,,XDC,National currency,0,Units,,,,,,,2,Two,V,Current prices,,
DATAFLOW,OECD.ECO.MAD:DSD_EO_114@DF_EO_114(1.0),Economic Outlook 114,I,JPN,Japan,GDPTR,"Potential output, nominal value",Q,Quarterly,2018-Q3,,544850149927056,,,,XDC,National currency,0,Units,,,,,,,2,Two,V,Current prices,,
DATAFLOW,OECD.ECO.MAD:DSD_EO_114@DF_EO_114(1.0),Economic Outlook 114,I,JPN,Japan,GDPTR,"Potential output, nominal value",Q,Quarterly,2018-Q2,,544463436480767,,,,XDC,National currency,0,Units,,,,,,,2,Two,V,Current prices,,
DATAFLOW,OECD.ECO.MAD:DSD_EO_114@DF_EO_114(1.0),Economic Outlook 114,I,JPN,Japan,GDPTR,"Potential output, nominal value",Q,Quarterly,1985-Q1,,332276963414660,,,,XDC,National currency,0,Units,,,,,,,2,Two,V,Current prices,,
DATAFLOW,OECD.ECO.MAD:DSD_EO_114@DF_EO_114(1.0),Economic Outlook 114,I,JPN,Japan,GDPTR,"Potential output, nominal value",Q,Quarterly,1989-Q2,,413120155077896,,,,XDC,National currency,0,Units,,,,,,,2,Two,V,Current prices,,
DATAFLOW,OECD.ECO.MAD:DSD_EO_114@DF_EO_114(1.0),Economic Outlook 114,I,JPN,Japan,GDPTR,"Potential output, nominal value",Q,Quarterly,1989-Q1,,404992962641224,,,,XDC,National currency,0,Units,,,,,,,2,Two,V,Current prices,,
DATAFLOW,OECD.ECO.MAD:DSD_EO_114@DF_EO_114(1.0),Economic Outlook 114,I,JPN,Japan,GDPTR,"Potential output, nominal value",Q,Quarterly,1988-Q4,,398059247235314,,,,XDC,National currency,0,Units,,,,,,,2,Two,V,Current prices,,
DATAFLOW,OECD.ECO.MAD:DSD_EO_114@DF_EO_114(1.0),Economic Outlook 114,I,JPN,Japan,GDPTR,"Potential output, nominal value",Q,Quarterly,1988-Q3,,392391946960317,,,,XDC,National currency,0,Units,,,,,,,2,Two,V,Current prices,,
DATAFLOW,OECD.ECO.MAD:DSD_EO_114@DF_EO_114(1.0),Economic Outlook 114,I,JPN,Japan,GDPTR,"Potential output, nominal value",Q,Quarterly,1988-Q2,,387107163682140,,,,XDC,National currency,0,Units,,,,,,,2,Two,V,Current prices,,
